"### 搜索条件 ###",,,,,
"0.118","学习","AC编程","2013-11-13 13:18:45","2013-11-13 13:25:48",""
"1.832","学习","AC编程","2013-11-13 10:17:08","2013-11-13 12:07:02",""
"0.504","学习","AC编程","2013-11-13 09:19:05","2013-11-13 09:49:18",""
"0.994","学习","AC编程","2013-11-13 08:03:48","2013-11-13 09:03:27",""
"2.988","学习","AC编程","2013-11-12 18:49:40","2013-11-12 21:48:55",""
"0.771","学习","AC编程","2013-11-12 16:49:31","2013-11-12 17:35:46",""
"1.885","健身","gym","2013-11-12 14:56:20","2013-11-12 16:49:27",""
"1.388","学习","AC编程","2013-11-12 08:56:48","2013-11-12 10:20:06",""
"1.141","学习","AC编程","2013-11-11 21:48:07","2013-11-11 22:56:34",""
"0.609","学习","AC编程","2013-11-10 14:42:28","2013-11-10 15:18:59",""
"1.364","学习","AC编程","2013-11-09 13:47:48","2013-11-09 15:09:37",""
"2.001","健身","gym","2013-11-07 17:39:22","2013-11-07 19:39:24",""
"4.638","学习","AC编程","2013-11-06 17:54:30","2013-11-06 22:32:45",""
"2.272","健身","gym","2013-11-06 15:12:06","2013-11-06 17:28:26",""
"2.008","学习","AC编程","2013-11-06 12:48:04","2013-11-06 14:48:31",""
"3.226","学习","AC编程","2013-11-05 17:55:52","2013-11-05 21:09:24",""
"2.077","健身","gym","2013-11-05 14:23:08","2013-11-05 16:27:46",""
"3.190","学习","AC编程","2013-11-05 08:35:04","2013-11-05 11:46:27",""
"0.795","学习","AC编程","2013-11-04 21:06:07","2013-11-04 21:53:50",""
"2.084","学习","AC编程","2013-11-04 18:02:15","2013-11-04 20:07:15",""
"1.992","健身","gym","2013-11-04 14:04:38","2013-11-04 16:04:10",""
"1.783","学习","AC编程","2013-11-04 10:10:00","2013-11-04 11:57:00",""
"1.288","学习","AC编程","2013-11-04 08:26:10","2013-11-04 09:43:27",""
"3.603","学习","AC编程","2013-11-03 18:50:05","2013-11-03 22:26:17",""
"2.095","学习","AC编程","2013-11-03 16:00:51","2013-11-03 18:06:33",""
"0.555","学习","AC编程","2013-11-03 12:27:26","2013-11-03 13:00:45",""
"0.866","学习","AC编程","2013-11-02 08:49:58","2013-11-02 09:41:55",""
"0.608","学习","AC编程","2013-11-01 22:08:15","2013-11-01 22:44:45",""
"0.270","学习","AC编程","2013-11-01 21:42:45","2013-11-01 21:58:55",""
"2.000","健身","gym","2013-11-01 16:34:52","2013-11-01 18:34:53",""
"0.581","学习","AC编程","2013-11-01 09:04:01","2013-11-01 09:38:53",""
"0.989","学习","AC编程","2013-10-31 20:56:12","2013-10-31 21:55:32",""
"2.017","健身","gym","2013-10-31 18:00:39","2013-10-31 20:01:40",""
"1.426","学习","AC编程","2013-10-30 20:02:26","2013-10-30 21:28:00",""
"0.532","学习","AC编程","2013-10-29 21:38:46","2013-10-29 22:10:41",""
"2.840","学习","AC编程","2013-10-29 18:10:40","2013-10-29 21:01:03",""
"2.100","健身","gym","2013-10-29 15:04:30","2013-10-29 17:10:31",""
"2.466","学习","AC编程","2013-10-29 09:01:21","2013-10-29 11:29:17",""
"0.968","学习","AC编程","2013-10-28 20:43:18","2013-10-28 21:41:23",""
"1.686","学习","AC编程","2013-10-28 18:55:37","2013-10-28 20:36:46",""
"0.161","学习","AC编程","2013-10-27 09:46:03","2013-10-27 09:55:41",""
"0.393","学习","AC编程","2013-10-27 00:28:31","2013-10-27 00:52:04",""
"0.172","学习","AC编程","2013-10-26 16:11:42","2013-10-26 16:22:02",""
"1.717","学习","AC编程","2013-10-26 14:06:45","2013-10-26 15:49:45",""
"2.088","学习","AC编程","2013-10-26 09:07:15","2013-10-26 11:12:33",""
"2.734","健身","gym","2013-10-25 16:30:07","2013-10-25 19:14:08",""
"1.016","学习","AC编程","2013-10-25 08:33:11","2013-10-25 09:34:07",""
"0.345","学习","AC编程","2013-10-24 22:03:03","2013-10-24 22:23:44",""
"1.602","学习","AC编程","2013-10-24 20:19:34","2013-10-24 21:55:40",""
"0.560","学习","AC编程","2013-10-24 19:41:05","2013-10-24 20:14:40",""
"1.347","学习","AC编程","2013-10-24 13:53:55","2013-10-24 15:14:45",""
"1.162","学习","AC编程","2013-10-23 20:55:24","2013-10-23 22:05:06",""
"0.594","学习","AC编程","2013-10-23 18:33:30","2013-10-23 19:09:10",""
"2.000","健身","gym","2013-10-23 16:02:28","2013-10-23 18:02:29",""
"0.628","学习","AC编程","2013-10-22 20:25:14","2013-10-22 21:02:54",""
"1.299","学习","AC编程","2013-10-22 18:56:30","2013-10-22 20:14:25",""
"1.055","学习","AC编程","2013-10-22 16:26:08","2013-10-22 17:29:24",""
"1.558","学习","AC编程","2013-10-22 13:40:13","2013-10-22 15:13:40",""
"1.287","学习","AC编程","2013-10-22 09:48:26","2013-10-22 11:05:38",""
"0.882","学习","AC编程","2013-10-21 21:52:58","2013-10-21 22:45:54",""
"1.160","学习","AC编程","2013-10-21 18:07:41","2013-10-21 19:17:16",""
"1.531","健身","gym","2013-10-21 14:45:34","2013-10-21 16:17:26",""
"0.606","学习","AC编程","2013-10-21 10:13:15","2013-10-21 10:49:36",""
"0.967","学习","AC编程","2013-10-21 08:57:32","2013-10-21 09:55:34",""
"3.017","健身","gym","2013-10-18 17:10:04","2013-10-18 20:11:06",""
"0.946","学习","AC编程","2013-10-18 08:32:07","2013-10-18 09:28:52",""
"2.124","学习","AC编程","2013-10-17 18:53:37","2013-10-17 21:01:03",""
"2.000","健身","gym","2013-10-17 15:30:17","2013-10-17 17:30:18",""
"1.398","学习","AC编程","2013-10-17 13:42:47","2013-10-17 15:06:38",""
"1.803","学习","AC编程","2013-10-16 20:27:43","2013-10-16 22:15:52",""
"1.666","健身","gym","2013-10-16 15:04:55","2013-10-16 16:44:52",""
"0.965","学习","AC编程","2013-10-16 13:55:30","2013-10-16 14:53:22",""
"1.024","学习","AC编程","2013-10-16 10:30:39","2013-10-16 11:32:07",""
"2.001","健身","gym","2013-10-15 16:37:09","2013-10-15 18:37:11",""
"0.742","学习","AC编程","2013-10-15 14:42:06","2013-10-15 15:26:36",""
"1.187","学习","AC编程","2013-10-15 10:15:57","2013-10-15 11:27:10",""
"1.470","学习","AC编程","2013-10-15 08:43:19","2013-10-15 10:11:32",""
"1.798","学习","AC编程","2013-10-14 09:44:29","2013-10-14 11:32:23",""
"0.278","学习","AC编程","2013-10-14 09:11:44","2013-10-14 09:28:24",""
"1.668","学习","AC编程","2013-10-13 20:17:44","2013-10-13 21:57:47",""
"1.601","健身","gym","2013-10-13 14:30:58","2013-10-13 16:07:02",""
"2.104","学习","AC编程","2013-10-13 09:51:32","2013-10-13 11:57:45",""
